n,t
1000,9.60088e-08
2000,1.10579e-07
3000,1.23608e-07
4000,1.31788e-07
5000,1.40691e-07
6000,1.4843e-07
7000,1.55778e-07
8000,1.61419e-07
9000,1.67491e-07
10000,1.7288e-07
11000,1.79691e-07
12000,1.8338e-07
13000,1.90001e-07
14000,1.95551e-07
15000,1.99561e-07
16000,2.04918e-07
17000,2.10459e-07
18000,2.17471e-07
19000,2.20349e-07
20000,2.27151e-07
21000,2.30229e-07
22000,2.35062e-07
23000,2.3895e-07
24000,2.45202e-07
25000,2.48449e-07
26000,2.50809e-07
27000,2.55299e-07
28000,2.59361e-07
29000,2.60601e-07
30000,2.66409e-07
31000,2.6716e-07
32000,2.7034e-07
33000,2.7257e-07
34000,2.7565e-07
35000,2.77781e-07
36000,2.7966e-07
37000,2.81169e-07
38000,2.83549e-07
39000,2.85668e-07
40000,2.87471e-07
41000,2.88479e-07
42000,2.90079e-07
43000,2.94878e-07
44000,2.92609e-07
45000,2.9501e-07
46000,2.95582e-07
47000,2.97351e-07
48000,2.99518e-07
49000,3.00109e-07
50000,3.01802e-07
51000,3.03378e-07
52000,3.0581e-07
53000,3.0612e-07
54000,3.08909e-07
55000,3.0899e-07
56000,3.10402e-07
57000,3.12121e-07
58000,3.11849e-07
59000,3.13809e-07
60000,3.15909e-07
61000,3.15919e-07
62000,3.18749e-07
63000,3.1919e-07
64000,3.24502e-07
65000,3.2243e-07
66000,3.23491e-07
67000,3.24969e-07
68000,3.2572e-07
69000,3.26271e-07
70000,3.27191e-07
71000,3.29449e-07
72000,3.30391e-07
73000,3.32959e-07
74000,3.33488e-07
75000,3.34001e-07
76000,3.35488e-07
77000,3.38869e-07
78000,3.37448e-07
79000,3.38001e-07
80000,3.40691e-07
81000,3.3922e-07
82000,3.3999e-07
83000,3.41699e-07
84000,3.4266e-07
85000,3.42109e-07
86000,3.44908e-07
87000,3.4585e-07
88000,3.4831e-07
89000,3.4812e-07
90000,3.5012e-07
91000,3.5162e-07
92000,3.5301e-07
93000,3.53742e-07
94000,3.54421e-07
95000,3.55279e-07
96000,3.57082e-07
97000,3.5851e-07
98000,3.59709e-07
99000,3.6097e-07
100000,3.6155e-07
101000,3.6319e-07
102000,3.66089e-07
103000,3.68152e-07
104000,3.6552e-07
105000,3.67219e-07
106000,3.6793e-07
107000,3.70848e-07
108000,3.76041e-07
109000,3.7941e-07
110000,3.74789e-07
111000,3.80461e-07
112000,3.792e-07
113000,3.7617e-07
114000,3.76649e-07
115000,3.7746e-07
116000,3.77069e-07
117000,3.78211e-07
118000,3.78759e-07
119000,3.8276e-07
120000,3.85368e-07
121000,3.8873e-07
122000,3.96631e-07
123000,4.33991e-07
124000,4.0849e-07
125000,4.005e-07
126000,4.1343e-07
127000,4.40671e-07
128000,4.2449e-07
129000,4.2932e-07
130000,4.59468e-07
131000,4.13949e-07
132000,4.04382e-07
133000,4.0381e-07
134000,4.0448e-07
135000,3.96008e-07
136000,3.98002e-07
137000,3.99141e-07
138000,4.01962e-07
139000,3.97892e-07
140000,3.98061e-07
141000,3.98619e-07
142000,4.00331e-07
143000,4.05331e-07
144000,4.0307e-07
145000,4.02849e-07
146000,4.02839e-07
147000,4.03671e-07
148000,4.03502e-07
149000,4.04849e-07
150000,4.04661e-07
151000,4.06489e-07
152000,4.12591e-07
153000,4.16811e-07
154000,4.13468e-07
155000,4.1039e-07
156000,4.09398e-07
157000,4.1142e-07
158000,4.1214e-07
159000,4.11751e-07
160000,4.1137e-07
161000,4.12121e-07
162000,4.13921e-07
163000,4.14021e-07
164000,4.1317e-07
165000,4.14391e-07
166000,4.1507e-07
167000,4.15108e-07
168000,4.15571e-07
169000,4.16212e-07
170000,4.17631e-07
171000,4.1801e-07
172000,4.2064e-07
173000,4.2021e-07
174000,4.19798e-07
175000,4.19931e-07
176000,4.21629e-07
177000,4.24991e-07
178000,4.47309e-07
179000,4.2938e-07
180000,4.27999e-07
181000,4.45051e-07
182000,4.60072e-07
183000,4.41191e-07
184000,4.37481e-07
185000,4.35638e-07
186000,4.34229e-07
187000,4.29032e-07
188000,4.29809e-07
189000,4.3021e-07
190000,4.33941e-07
191000,4.36459e-07
192000,4.33731e-07
193000,4.31759e-07
194000,4.319e-07
195000,4.3246e-07
196000,4.33309e-07
197000,4.33578e-07
198000,4.3678e-07
199000,4.39389e-07
200000,4.4132e-07
201000,4.6479e-07
202000,4.4338e-07
203000,4.45631e-07
204000,4.4868e-07
205000,4.44899e-07
206000,4.40612e-07
207000,4.40111e-07
208000,4.40311e-07
209000,4.41029e-07
210000,4.44231e-07
211000,4.44241e-07
212000,4.46579e-07
213000,4.4641e-07
214000,4.44701e-07
215000,4.44288e-07
216000,4.4601e-07
217000,4.45189e-07
218000,4.49629e-07
219000,4.51219e-07
220000,4.51171e-07
221000,4.50449e-07
222000,4.51179e-07
223000,4.69711e-07
224000,4.67141e-07
225000,4.6062e-07
226000,4.8038e-07
227000,6.3931e-07
228000,5.03428e-07
229000,4.7739e-07
230000,4.69139e-07
231000,4.7368e-07
232000,4.62632e-07
233000,4.5825e-07
234000,4.5517e-07
235000,4.5785e-07
236000,4.68559e-07
237000,4.77159e-07
238000,4.67012e-07
239000,4.65961e-07
240000,4.64001e-07
241000,4.64151e-07
242000,4.6767e-07
243000,4.671e-07
244000,4.90811e-07
245000,4.8316e-07
246000,5.57649e-07
247000,5.44651e-07
248000,6.5311e-07
249000,5.55449e-07
250000,5.92499e-07
251000,5.95679e-07
252000,6.0303e-07
253000,5.7801e-07
254000,5.2798e-07
255000,5.08261e-07
256000,4.9561e-07
257000,5.3709e-07
258000,5.89609e-07
259000,5.9119e-07
260000,5.8778e-07
261000,5.4311e-07
262000,5.53632e-07
263000,5.58889e-07
264000,4.966e-07
265000,5.0674e-07
266000,5.19779e-07
267000,5.3148e-07
268000,5.0292e-07
269000,4.83789e-07
270000,4.7672e-07
271000,4.7436e-07
272000,4.80039e-07
273000,4.72682e-07
274000,5.12891e-07
275000,5.2942e-07
276000,6.10528e-07
277000,5.29709e-07
278000,5.4872e-07
279000,5.283e-07
280000,5.41551e-07
281000,5.00469e-07
282000,5.23e-07
283000,4.9221e-07
284000,5.0266e-07
285000,4.97251e-07
286000,4.97329e-07
287000,4.9017e-07
288000,4.8476e-07
289000,4.80471e-07
290000,4.80521e-07
291000,4.86341e-07
292000,4.96371e-07
293000,4.881e-07
294000,4.8981e-07
295000,5.07619e-07
296000,5.20442e-07
297000,5.004e-07
298000,4.94781e-07
299000,4.9489e-07
300000,4.94599e-07
301000,4.99129e-07
302000,5.38139e-07
303000,5.09e-07
304000,5.11489e-07
305000,5.0488e-07
306000,4.9722e-07
307000,5.39482e-07
308000,5.7586e-07
309000,5.50351e-07
310000,6.31618e-07
311000,6.1048e-07
312000,6.3458e-07
313000,5.95789e-07
314000,5.7431e-07
315000,6.15058e-07
316000,5.8244e-07
317000,5.80091e-07
318000,5.68361e-07
319000,5.8728e-07
320000,5.9449e-07
321000,5.85868e-07
322000,6.3781e-07
323000,5.6787e-07
324000,5.3396e-07
325000,5.3668e-07
326000,5.4383e-07
327000,6.0848e-07
328000,5.71702e-07
329000,5.52258e-07
330000,5.70741e-07
331000,5.40731e-07
332000,5.3159e-07
333000,5.15919e-07
334000,5.11501e-07
335000,5.1542e-07
336000,5.17669e-07
337000,5.42769e-07
338000,5.70579e-07
339000,5.60999e-07
340000,5.35359e-07
341000,5.2635e-07
342000,5.58279e-07
343000,6.05171e-07
344000,6.0396e-07
345000,5.5831e-07
346000,5.758e-07
347000,5.51741e-07
348000,6.37081e-07
349000,6.05531e-07
350000,6.13868e-07
351000,6.4671e-07
352000,6.0343e-07
353000,5.80168e-07
354000,5.53451e-07
355000,6.02381e-07
356000,5.6437e-07
357000,5.57411e-07
358000,5.43959e-07
359000,5.5537e-07
360000,5.71039e-07
361000,5.47991e-07
362000,5.56929e-07
363000,5.58059e-07
364000,5.5223e-07
365000,5.51219e-07
366000,5.41439e-07
367000,6.68581e-07
368000,6.66411e-07
369000,5.91631e-07
370000,6.0159e-07
371000,6.0545e-07
372000,6.0041e-07
373000,5.76301e-07
374000,5.64761e-07
375000,5.45411e-07
376000,5.4364e-07
377000,5.56638e-07
378000,6.214e-07
379000,6.8187e-07
380000,6.46691e-07
381000,7.50279e-07
382000,6.49009e-07
383000,5.76129e-07
384000,5.8111e-07
385000,5.7513e-07
386000,5.8466e-07
387000,5.7013e-07
388000,5.6555e-07
389000,5.99039e-07
390000,5.9957e-07
391000,5.7936e-07
392000,5.69539e-07
393000,5.61941e-07
394000,5.61259e-07
395000,5.7826e-07
396000,6.08249e-07
397000,5.70021e-07
398000,5.6834e-07
399000,5.51341e-07
400000,5.45359e-07
401000,5.45311e-07
402000,5.43811e-07
403000,5.4795e-07
404000,6.40008e-07
405000,6.20089e-07
406000,6.2825e-07
407000,6.59149e-07
408000,6.11808e-07
409000,5.69282e-07
410000,5.516e-07
411000,5.4584e-07
412000,5.6129e-07
413000,6.02381e-07
414000,6.16779e-07
415000,5.7456e-07
416000,5.5501e-07
417000,5.5696e-07
418000,5.9705e-07
419000,6.20511e-07
420000,6.18651e-07
421000,6.13639e-07
422000,5.84002e-07
423000,5.6468e-07
424000,6.2371e-07
425000,5.95732e-07
426000,5.74939e-07
427000,5.7044e-07
428000,5.6258e-07
429000,6.163e-07
430000,6.44021e-07
431000,6.25598e-07
432000,6.2427e-07
433000,5.8315e-07
434000,6.03192e-07
435000,5.7462e-07
436000,5.71749e-07
437000,5.9118e-07
438000,5.813e-07
439000,5.88291e-07
440000,5.82359e-07
441000,6.17089e-07
442000,5.80969e-07
443000,6.77922e-07
444000,6.51388e-07
445000,6.198e-07
446000,5.99201e-07
447000,6.2988e-07
448000,6.6659e-07
449000,6.5007e-07
450000,6.01521e-07
451000,5.64461e-07
452000,5.58631e-07
453000,6.05829e-07
454000,6.12419e-07
455000,5.99871e-07
456000,5.7277e-07
457000,5.83229e-07
458000,5.62499e-07
459000,5.40631e-07
460000,5.3493e-07
461000,5.42898e-07
462000,5.44159e-07
463000,5.54199e-07
464000,6.11639e-07
465000,6.0133e-07
466000,6.1228e-07
467000,6.02379e-07
468000,5.95441e-07
469000,5.88789e-07
470000,6.1914e-07
471000,6.0956e-07
472000,6.23221e-07
473000,5.83229e-07
474000,5.93269e-07
475000,5.7188e-07
476000,5.45261e-07
477000,5.76501e-07
478000,6.0663e-07
479000,6.06329e-07
480000,6.10349e-07
481000,6.4918e-07
482000,6.46539e-07
483000,6.23698e-07
484000,5.72679e-07
485000,5.6993e-07
486000,5.6561e-07
487000,5.6854e-07
488000,5.63831e-07
489000,5.60381e-07
490000,5.52719e-07
491000,5.8183e-07
492000,5.9751e-07
493000,5.62689e-07
494000,5.5048e-07
495000,5.47991e-07
496000,5.46761e-07
497000,5.47142e-07
498000,5.563e-07
499000,5.49569e-07
500000,5.58729e-07
501000,5.5181e-07
502000,5.6895e-07
503000,5.56989e-07
504000,5.5397e-07
505000,5.55441e-07
506000,5.51748e-07
507000,5.5794e-07
508000,5.5685e-07
509000,5.7699e-07
510000,6.05021e-07
511000,5.76251e-07
512000,5.7219e-07
513000,5.65798e-07
514000,5.62279e-07
515000,5.5799e-07
516000,5.64029e-07
517000,5.6015e-07
518000,5.9273e-07
519000,6.2989e-07
520000,5.968e-07
521000,5.82681e-07
522000,5.73189e-07
523000,5.66442e-07
524000,5.6556e-07
525000,5.6459e-07
526000,5.77779e-07
527000,6.1367e-07
528000,5.8681e-07
529000,5.76761e-07
530000,5.77118e-07
531000,5.70619e-07
532000,5.6355e-07
533000,5.6633e-07
534000,5.6314e-07
535000,5.66258e-07
536000,5.7569e-07
537000,5.72529e-07
538000,5.75352e-07
539000,5.89781e-07
540000,5.8053e-07
541000,5.78082e-07
542000,5.75099e-07
543000,5.8507e-07
544000,6.0374e-07
545000,6.05018e-07
546000,5.80981e-07
547000,5.7694e-07
548000,5.8876e-07
549000,5.76499e-07
550000,5.80351e-07
551000,5.79109e-07
552000,5.80502e-07
553000,5.81179e-07
554000,6.5469e-07
555000,6.23648e-07
556000,6.00541e-07
557000,5.9788e-07
558000,5.89099e-07
559000,5.8814e-07
560000,5.99551e-07
561000,6.12459e-07
562000,6.1409e-07
563000,5.88291e-07
564000,5.8584e-07
565000,5.9639e-07
566000,5.96859e-07
567000,5.84979e-07
568000,5.84462e-07
569000,5.882e-07
570000,5.89709e-07
571000,5.87862e-07
572000,5.85661e-07
573000,5.89519e-07
574000,5.98261e-07
575000,6.0153e-07
576000,5.92382e-07
577000,6.09851e-07
578000,6.13859e-07
579000,6.22101e-07
580000,6.17189e-07
581000,6.21512e-07
582000,6.16629e-07
583000,6.23491e-07
584000,6.14059e-07
585000,6.19709e-07
586000,6.19221e-07
587000,6.14741e-07
588000,6.7812e-07
589000,6.39989e-07
590000,6.11951e-07
591000,6.23441e-07
592000,6.09229e-07
593000,6.196e-07
594000,6.1049e-07
595000,6.3679e-07
596000,6.1336e-07
597000,6.14161e-07
598000,6.01151e-07
599000,6.03449e-07
600000,6.18639e-07
601000,6.08881e-07
602000,6.01799e-07
603000,6.03111e-07
604000,5.9926e-07
605000,6.01611e-07
606000,6.02181e-07
607000,6.03631e-07
608000,6.1151e-07
609000,6.28409e-07
610000,6.1739e-07
611000,6.428e-07
612000,6.26881e-07
613000,6.08718e-07
614000,6.0596e-07
615000,6.57771e-07
616000,6.3041e-07
617000,6.26931e-07
618000,6.43651e-07
619000,6.2448e-07
620000,6.5861e-07
621000,6.9201e-07
622000,6.58631e-07
623000,6.25708e-07
624000,6.1691e-07
625000,6.4666e-07
626000,6.23062e-07
627000,6.4925e-07
628000,6.24411e-07
629000,6.148e-07
630000,6.12121e-07
631000,6.1378e-07
632000,6.1136e-07
633000,6.25198e-07
634000,6.2638e-07
635000,6.3766e-07
636000,6.3236e-07
637000,6.39141e-07
638000,6.3179e-07
639000,6.25908e-07
640000,6.2798e-07
641000,6.61449e-07
642000,6.3834e-07
643000,6.60591e-07
644000,6.3107e-07
645000,6.19929e-07
646000,6.3292e-07
647000,6.28011e-07
648000,6.24051e-07
649000,6.39601e-07
650000,6.407e-07
651000,6.57279e-07
652000,6.79469e-07
653000,6.97241e-07
654000,6.89719e-07
655000,6.79648e-07
656000,7.07071e-07
657000,6.5928e-07
658000,6.61139e-07
659000,6.45969e-07
660000,6.27699e-07
661000,6.5094e-07
662000,6.82759e-07
663000,6.50539e-07
664000,6.3817e-07
665000,6.29442e-07
666000,6.2602e-07
667000,6.3899e-07
668000,6.60739e-07
669000,7.0395e-07
670000,7.74641e-07
671000,7.01489e-07
672000,6.56059e-07
673000,6.6165e-07
674000,6.74801e-07
675000,6.4806e-07
676000,6.3786e-07
677000,6.42831e-07
678000,6.45399e-07
679000,6.45571e-07
680000,8.46431e-07
681000,7.68051e-07
682000,7.51982e-07
683000,7.51328e-07
684000,7.7209e-07
685000,7.5223e-07
686000,7.05991e-07
687000,6.80389e-07
688000,7.2485e-07
689000,6.91001e-07
690000,6.8748e-07
691000,6.87139e-07
692000,6.90141e-07
693000,6.80671e-07
694000,6.7487e-07
695000,6.77922e-07
696000,6.60501e-07
697000,6.70471e-07
698000,6.686e-07
699000,6.54809e-07
700000,6.58491e-07
701000,6.40769e-07
702000,6.38499e-07
703000,6.89621e-07
704000,6.47421e-07
705000,6.3848e-07
706000,6.41248e-07
707000,6.4301e-07
708000,6.44259e-07
709000,6.4435e-07
710000,6.39739e-07
711000,6.50818e-07
712000,6.5505e-07
713000,6.7148e-07
714000,7.47571e-07
715000,7.1698e-07
716000,6.61671e-07
717000,6.4868e-07
718000,6.97422e-07
719000,6.77662e-07
720000,6.72541e-07
721000,6.5906e-07
722000,7.17139e-07
723000,7.25422e-07
724000,7.13e-07
725000,7.54299e-07
726000,7.5119e-07
727000,7.2186e-07
728000,6.88579e-07
729000,7.056e-07
730000,7.0169e-07
731000,6.97141e-07
732000,7.23071e-07
733000,7.1511e-07
734000,7.0719e-07
735000,6.8773e-07
736000,6.85911e-07
737000,6.86309e-07
738000,6.58069e-07
739000,6.5053e-07
740000,6.55248e-07
741000,6.73461e-07
742000,6.9432e-07
743000,7.52032e-07
744000,7.723e-07
745000,7.2149e-07
746000,7.074e-07
747000,7.3842e-07
748000,7.3015e-07
749000,7.39698e-07
750000,7.0621e-07
751000,6.8141e-07
752000,7.06389e-07
753000,7.2192e-07
754000,6.85949e-07
755000,6.7699e-07
756000,6.85132e-07
757000,6.87809e-07
758000,6.74541e-07
759000,6.59828e-07
760000,6.64639e-07
761000,7.1734e-07
762000,7.04429e-07
763000,6.8171e-07
764000,6.65011e-07
765000,6.6622e-07
766000,6.6447e-07
767000,6.58531e-07
768000,6.60419e-07
769000,7.04322e-07
770000,7.55498e-07
771000,8.40261e-07
772000,8.22749e-07
773000,7.93891e-07
774000,8.1461e-07
775000,7.9529e-07
776000,9.2648e-07
777000,7.885e-07
778000,7.56888e-07
779000,7.39851e-07
780000,7.16331e-07
781000,7.319e-07
782000,7.44002e-07
783000,7.63772e-07
784000,7.53219e-07
785000,7.3478e-07
786000,7.0787e-07
787000,7.3987e-07
788000,7.1784e-07
789000,7.0905e-07
790000,6.81279e-07
791000,6.8176e-07
792000,7.0055e-07
793000,7.06282e-07
794000,7.08449e-07
795000,7.16269e-07
796000,7.25601e-07
797000,7.18858e-07
798000,7.23031e-07
799000,7.11079e-07
800000,7.5959e-07
801000,7.80921e-07
802000,9.4662e-07
803000,7.985e-07
804000,7.2557e-07
805000,6.99079e-07
806000,6.87869e-07
807000,6.80752e-07
808000,6.9742e-07
809000,7.82938e-07
810000,7.36449e-07
811000,7.60889e-07
812000,7.37729e-07
813000,7.31709e-07
814000,7.44009e-07
815000,7.30479e-07
816000,7.33931e-07
817000,7.00002e-07
818000,7.12042e-07
819000,7.8567e-07
820000,8.0893e-07
821000,7.95031e-07
822000,7.72538e-07
823000,7.57899e-07
824000,7.3483e-07
825000,7.6021e-07
826000,7.4121e-07
827000,7.61831e-07
828000,8.04551e-07
829000,7.6489e-07
830000,7.27401e-07
831000,7.22511e-07
832000,7.0096e-07
833000,6.882e-07
834000,6.97079e-07
835000,7.26969e-07
836000,7.6499e-07
837000,7.11129e-07
838000,7.0627e-07
839000,7.08828e-07
840000,6.92182e-07
841000,7.0153e-07
842000,6.94549e-07
843000,7.5562e-07
844000,7.2464e-07
845000,7.7379e-07
846000,7.4074e-07
847000,7.2125e-07
848000,7.32529e-07
849000,7.4285e-07
850000,7.64399e-07
851000,7.41739e-07
852000,7.54611e-07
853000,7.23081e-07
854000,7.01611e-07
855000,7.22468e-07
856000,7.82411e-07
857000,7.9066e-07
858000,7.61399e-07
859000,8.1625e-07
860000,8.62041e-07
861000,7.86009e-07
862000,7.30309e-07
863000,7.19199e-07
864000,7.34081e-07
865000,7.2217e-07
866000,7.53388e-07
867000,7.49559e-07
868000,7.01492e-07
869000,6.93929e-07
870000,7.29601e-07
871000,7.09879e-07
872000,6.9505e-07
873000,7.6731e-07
874000,8.61089e-07
875000,8.57968e-07
876000,8.0828e-07
877000,7.73599e-07
878000,7.96611e-07
879000,7.68471e-07
880000,7.22561e-07
881000,7.15909e-07
882000,7.9638e-07
883000,8.20501e-07
884000,7.66299e-07
885000,7.48429e-07
886000,7.32272e-07
887000,7.22911e-07
888000,7.34811e-07
889000,7.36852e-07
890000,7.64301e-07
891000,7.4224e-07
892000,7.92279e-07
893000,7.44901e-07
894000,7.23028e-07
895000,7.34532e-07
896000,7.18029e-07
897000,7.45139e-07
898000,7.28569e-07
899000,7.47709e-07
900000,7.55529e-07
901000,8.1341e-07
902000,7.8177e-07
903000,7.5429e-07
904000,7.37751e-07
905000,7.78799e-07
906000,8.04009e-07
907000,7.44009e-07
908000,7.32858e-07
909000,7.3993e-07
910000,8.44581e-07
911000,7.74119e-07
912000,7.64709e-07
913000,7.6905e-07
914000,7.65948e-07
915000,7.57289e-07
916000,7.30672e-07
917000,7.2186e-07
918000,7.3422e-07
919000,7.46429e-07
920000,7.36599e-07
921000,7.1779e-07
922000,7.11401e-07
923000,7.34332e-07
924000,7.31771e-07
925000,7.21939e-07
926000,7.41601e-07
927000,7.40862e-07
928000,7.441e-07
929000,7.26638e-07
930000,7.3554e-07
931000,7.56662e-07
932000,8.8562e-07
933000,7.92329e-07
934000,7.63071e-07
935000,7.52599e-07
936000,7.50568e-07
937000,8.20301e-07
938000,8.02689e-07
939000,7.5146e-07
940000,8.02379e-07
941000,7.82299e-07
942000,8.23772e-07
943000,7.6014e-07
944000,7.88188e-07
945000,7.64241e-07
946000,7.3051e-07
947000,7.40221e-07
948000,7.9247e-07
949000,7.5428e-07
950000,7.68929e-07
951000,7.4472e-07
952000,7.58951e-07
953000,7.4646e-07
954000,7.57751e-07
955000,7.61771e-07
956000,7.90949e-07
957000,8.17852e-07
958000,7.72171e-07
959000,7.58581e-07
960000,7.8609e-07
961000,7.50101e-07
962000,7.40829e-07
963000,7.83691e-07
964000,8.129e-07
965000,7.5366e-07
966000,7.3014e-07
967000,7.37619e-07
968000,7.46589e-07
969000,7.4533e-07
970000,7.6371e-07
971000,7.3245e-07
972000,7.23431e-07
973000,7.2552e-07
974000,7.29589e-07
975000,7.30329e-07
976000,7.7188e-07
977000,7.5676e-07
978000,7.35509e-07
979000,7.30159e-07
980000,7.3545e-07
981000,7.409e-07
982000,7.58328e-07
983000,7.75678e-07
984000,7.4785e-07
985000,7.28848e-07
986000,7.2639e-07
987000,8.14199e-07
988000,8.32701e-07
989000,7.69832e-07
990000,7.7276e-07
991000,8.0673e-07
992000,7.82959e-07
993000,7.71151e-07
994000,7.67789e-07
995000,7.67021e-07
996000,7.56881e-07
997000,7.42199e-07
998000,7.3452e-07
999000,7.3261e-07
1000000,7.91011e-07
